# domain=stock_analysis.br180.whole_application_legacy_ddl.v1; business-rule=BR-180
# source-database-sha256=7207b563e21e94bc959da5780c2593066c67cbb216ce55a0b82b3920b6a1f289
# source-identity=application_id:0,user_version:0
# source-catalog-rows=160
# source-catalog-hex-sha256=ef8a7cfb7fdabad3d1f8e3c73a5ccaf40e7d945fc644abd40b45f63cca7fa338
# capture=read-only immutable SQLite main-file snapshot; no row content
# columns=ddl_id|sqlite_schema_sql_hex
legacy-v1.table.chain_intelligence_visibility_receipts|435245415445205441424C4520636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F726563656970747320280A20202020726563656970745F69642054455854205052494D415259204B45592C0A2020202062617463685F69642054455854204E4F54204E554C4C20554E49515545205245464552454E43455320636861696E5F696E74656C6C6967656E63655F626174636865732862617463685F6964292C0A2020202061756469745F7265636F72645F686173682054455854204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207075626C69736865645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D28726563656970745F69642929203E2030292C0A20202020434845434B20286C656E6774682861756469745F7265636F72645F6861736829203D203634292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
legacy-v1.table.closing_valuation_item|435245415445205441424C4520636C6F73696E675F76616C756174696F6E5F6974656D202872756E5F69642054455854204E4F54204E554C4C205245464552454E43455320636C6F73696E675F76616C756174696F6E5F72756E2872756E5F6964292C20636F64652054455854204E4F54204E554C4C2C206E616D652054455854204E4F54204E554C4C2C207175616E7469747920494E5445474552204E4F54204E554C4C2C20636F73745F7072696365205245414C204E4F54204E554C4C2C20636C6F7365205245414C2C206D61726B65745F76616C7565205245414C2C20756E7265616C697A65645F706E6C205245414C2C20756E7265616C697A65645F72657475726E5F706374205245414C2C206461696C795F70726963655F706E6C205245414C2C205052494D415259204B45592872756E5F69642C636F64652929
legacy-v1.table.closing_valuation_run|435245415445205441424C4520636C6F73696E675F76616C756174696F6E5F72756E2028696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C2072756E5F69642054455854204E4F54204E554C4C20554E495155452C2070726963655F646174652054455854204E4F54204E554C4C2C2070726F76696465722054455854204E4F54204E554C4C2C20636F766572656420494E5445474552204E4F54204E554C4C2C20746F74616C20494E5445474552204E4F54204E554C4C2C20746F74616C5F6D61726B65745F76616C7565205245414C2C20746F74616C5F756E7265616C697A65645F706E6C205245414C29
legacy-v1.table.concept_cooccurrence|435245415445205441424C4520636F6E636570745F636F6F6363757272656E636520280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A2020202020202020202020202020202073746F636B5F636F64652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6E636570745F6E616D652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6F636375725F776569676874205245414C2044454641554C5420302E302C0A2020202020202020202020202020202065766964656E63655F6C6576656C20544558542044454641554C54202743272C0A202020202020202020202020202020206C6173745F757064617465642054494D455354414D502044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020554E495155452873746F636B5F636F64652C20636F6E636570745F6E616D65290A20202020202020202020202029
legacy-v1.table.daily_change_confirmation|435245415445205441424C45206461696C795F6368616E67655F636F6E6669726D6174696F6E20280A20202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020736368656D615F76657273696F6E20494E5445474552204E4F54204E554C4C20434845434B2028736368656D615F76657273696F6E203D2031292C0A20202020636F6E6669726D6174696F6E5F69642054455854204E4F54204E554C4C20554E495155452C0A2020202071756572795F6964656E746974795F686173682054455854204E4F54204E554C4C20554E4951554520434845434B20286C656E6774682871756572795F6964656E746974795F6861736829203D203634292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C20554E4951554520434845434B20286C656E67746828636F6E74656E745F6861736829203D203634292C0A20202020636F64652054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28636F64652929203E2030292C0A2020202070726576696F75735F646174652054455854204E4F54204E554C4C2C0A202020202263757272656E745F64617465222054455854204E4F54204E554C4C2C0A2020202070726576696F75735F636C6F73652054455854204E4F54204E554C4C2C0A2020202063757272656E745F636C6F73652054455854204E4F54204E554C4C2C0A2020202063616C63756C617465645F7063742054455854204E4F54204E554C4C2C0A202020206461696C795F70726F76696465722054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286461696C795F70726F76696465722929203E2030292C0A202020206461696C795F736F757263652054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286461696C795F736F757263652929203E2030292C0A202020206461696C795F62617463685F69642054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286461696C795F62617463685F69642929203E2030292C0A202020206C6966656379636C655F70726F76696465722054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286C6966656379636C655F70726F76696465722929203E2030292C0A202020206C6966656379636C655F62617463685F69642054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286C6966656379636C655F62617463685F69642929203E2030292C0A202020206C697374696E675F6461746520544558542C0A20202020636F72706F726174655F616374696F6E5F6964656E7469747920544558542C0A202020206F70657261746F725F6964656E746974792054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286F70657261746F725F6964656E746974792929203E2030292C0A20202020726561736F6E2054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28726561736F6E2929203E2030292C0A20202020636F6E6669726D65645F61742054455854204E4F54204E554C4C2C0A20202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729290A29
legacy-v1.table.daily_change_confirmation_chain|435245415445205441424C45206461696C795F6368616E67655F636F6E6669726D6174696F6E5F636861696E20280A20202020636F6E6669726D6174696F6E5F726F775F696420494E5445474552205052494D415259204B4559204E4F54204E554C4C2C0A2020202070726576696F75735F686173682054455854204E4F54204E554C4C2C0A202020207265636F72645F686173682054455854204E4F54204E554C4C20554E4951554520434845434B20286C656E677468287265636F72645F6861736829203D203634292C0A20202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020464F524549474E204B455928636F6E6669726D6174696F6E5F726F775F696429205245464552454E434553206461696C795F6368616E67655F636F6E6669726D6174696F6E286964290A29
legacy-v1.table.data_acquisition_audit|435245415445205441424C4520646174615F6163717569736974696F6E5F617564697420280A202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A202020202020202020202020736368656D615F76657273696F6E20494E5445474552204E4F54204E554C4C20434845434B28736368656D615F76657273696F6E203D2031292C0A2020202020202020202020206361706162696C6974792054455854204E4F54204E554C4C2C0A20202020202020202020202070726F76696465722054455854204E4F54204E554C4C2C0A202020202020202020202020736F757263652054455854204E4F54204E554C4C2C0A202020202020202020202020726571756573745F686173682054455854204E4F54204E554C4C20434845434B286C656E67746828726571756573745F6861736829203D203634292C0A202020202020202020202020736F757263655F617420544558542C0A2020202020202020202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A20202020202020202020202062617463685F696420544558542C0A2020202020202020202020206F7574636F6D652054455854204E4F54204E554C4C20434845434B286F7574636F6D6520494E20280A2020202020202020202020202020202027617661696C61626C65272C202776657269666965645F656D707479272C2027696E76616C69645F72657175657374272C2027756E617661696C61626C65272C20277374616C65272C0A20202020202020202020202020202020277061727469616C272C2027636F6E666C696374272C2027756E737570706F72746564270A20202020202020202020202029292C0A202020202020202020202020726571756573745F636F756E7420494E5445474552204E4F54204E554C4C20434845434B28726571756573745F636F756E74203E3D2030292C0A20202020202020202020202061636365707465645F636F756E7420494E5445474552204E4F54204E554C4C20434845434B2861636365707465645F636F756E74203E3D2030292C0A20202020202020202020202072656A65637465645F636F756E7420494E5445474552204E4F54204E554C4C20434845434B2872656A65637465645F636F756E74203E3D2030292C0A202020202020202020202020726561736F6E5F636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020726574727961626C6520494E5445474552204E4F54204E554C4C20434845434B28726574727961626C6520494E2028302C203129292C0A202020202020202020202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420280A202020202020202020202020202020207374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F7727290A202020202020202020202020290A202020202020202029
legacy-v1.table.data_acquisition_audit_chain|435245415445205441424C4520646174615F6163717569736974696F6E5F61756469745F636861696E20280A2020202020202020202020206163717569736974696F6E5F61756469745F696420494E5445474552205052494D415259204B4559204E4F54204E554C4C2C0A20202020202020202020202070726576696F75735F686173682054455854204E4F54204E554C4C2C0A2020202020202020202020207265636F72645F686173682054455854204E4F54204E554C4C20554E495155452C0A202020202020202020202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420280A202020202020202020202020202020207374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F7727290A202020202020202020202020292C0A202020202020202020202020464F524549474E204B4559286163717569736974696F6E5F61756469745F696429205245464552454E43455320646174615F6163717569736974696F6E5F6175646974286964290A202020202020202029
legacy-v1.table.event_seen_simhash|435245415445205441424C45206576656E745F7365656E5F73696D6861736820280A2020202020202020202020202020202073696D6861736820494E5445474552204E4F54204E554C4C2C0A202020202020202020202020202020207469746C652054455854204E4F54204E554C4C2C0A202020202020202020202020202020207365656E5F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A202020202020202020202020202020205052494D415259204B4559202873696D68617368290A20202020202020202020202029
legacy-v1.table.execution_tracking|435245415445205441424C4520657865637574696F6E5F747261636B696E6720280A202020202020202020202020202020206964202020202020202020202020202020202020494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A2020202020202020202020202020202070617065725F74726164655F6964202020202020494E5445474552204E4F54204E554C4C2C0A20202020202020202020202020202020706C616E5F69642020202020202020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F64652020202020202020202020202020202054455854204E4F54204E554C4C2C0A2020202020202020202020202020202065787065637465645F70726963652020202020205245414C204E4F54204E554C4C2C0A2020202020202020202020202020202061637475616C5F6368616E67655F7431202020205245414C2C0A2020202020202020202020202020202061637475616C5F6368616E67655F7433202020205245414C2C0A2020202020202020202020202020202061637475616C5F6368616E67655F7435202020205245414C2C0A202020202020202020202020202020206D666520202020202020202020202020202020205245414C2C0A202020202020202020202020202020206D616520202020202020202020202020202020205245414C2C0A2020202020202020202020202020202074315F7370656369616C5F636173652020202020544558542C0A20202020202020202020202020202020637265617465645F61742020202020202020202054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020757064617465645F61742020202020202020202054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.factor_snapshot|435245415445205441424C4520666163746F725F736E617073686F7420280A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020736E617073686F745F646174652054455854204E4F54204E554C4C2C0A2020202020202020202020202020202070655F74746D205245414C2C0A202020202020202020202020202020207062205245414C2C0A20202020202020202020202020202020726F65205245414C2C0A202020202020202020202020202020206D61726B65745F636170205245414C2C0A202020202020202020202020202020207475726E6F7665725F72617465205245414C2C0A20202020202020202020202020202020736F7572636520544558542C0A20202020202020202020202020202020637265617465645F61742054455854204E4F54204E554C4C2C0A202020202020202020202020202020205052494D415259204B45592028636F64652C20736E617073686F745F64617465290A20202020202020202020202029
legacy-v1.table.ledger|435245415445205441424C45206C656467657220280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020646174652054455854204E4F54204E554C4C20554E495155452C0A20202020202020202020202020202020746F74616C5F76616C7565205245414C204E4F54204E554C4C2C0A2020202020202020202020202020202063617368205245414C204E4F54204E554C4C2044454641554C5420302C0A202020202020202020202020202020206D61726B65745F76616C7565205245414C204E4F54204E554C4C2044454641554C5420302C0A202020202020202020202020202020206461696C795F706E6C205245414C204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.lhb_daily|435245415445205441424C45206C68625F6461696C7920280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D652054455854204E4F54204E554C4C2C0A2020202020202020202020202020202074726164655F646174652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020726561736F6E2054455854204E4F54204E554C4C2C0A202020202020202020202020202020207063745F6368616E6765205245414C204E4F54204E554C4C2C0A20202020202020202020202020202020636C6F73655F7072696365205245414C204E4F54204E554C4C2C0A202020202020202020202020202020206275795F616D6F756E74205245414C204E4F54204E554C4C2C0A2020202020202020202020202020202073656C6C5F616D6F756E74205245414C204E4F54204E554C4C2C0A202020202020202020202020202020206E65745F616D6F756E74205245414C204E4F54204E554C4C2C0A20202020202020202020202020202020746F74616C5F616D6F756E74205245414C204E4F54204E554C4C2C0A202020202020202020202020202020206C68625F726174696F205245414C204E4F54204E554C4C2C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020757064617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020554E4951554528636F64652C2074726164655F64617465290A20202020202020202020202029
